"0","knitr::opts_chunk$set(echo = TRUE)"
"0","set.dir <- getwd(); #set.dir"
"0","knitr::opts_knit$set(root.dir = paste0(set.dir))"
"0",""
"0","# folding the output from: https://github.com/rstudio/rmarkdown/issues/1453"
"0","hooks = knitr::knit_hooks$get()"
"0","hook_foldable = function(type) {"
"0","  force(type)"
"0","  function(x, options) {"
"0","    res = hooks[[type]](x, options)"
"0","    "
"0","    if (isFALSE(options[[paste0(""fold."", type)]])) return(res)"
"0","    "
"0","    paste0("
"0","      ""<details><summary>"", type, ""</summary>\n\n"","
"0","      res,"
"0","      ""\n\n</details>"""
"0","    )"
"0","  }"
"0","}"
"0","knitr::knit_hooks$set("
"0","  output = hook_foldable(""output""),"
"0","  plot = hook_foldable(""plot"")"
"0",")"
