"0","V(ig_dat)
"
"1","+ 138/138 vertices, named, from e9aa92c:
"
"1",""
"1","  [1] D099 D132 D022 D133 D100 D101 D103 P002 P005 P003 P016 P004 P062 P017 P080 P064 D104 D105 D048 D039 D043 D047 D051 D052 D025 D066 D067 D134 D068 D069 D107 D070 D071"
"1","
"
"1"," [34] D072 D073 D074 D137 D075 D076 D077 D078 D079 D126 D021 D007 D008 D009 D010 D011 D092 D012 D013 D014 D106 D123 D115 D108 D109 D117 D135 D113 D114 D110 D129 D111 D112"
"1","
"
"1"," [67] D116 D050 D060 D015 D023 D024 D138 D029 D030 D027 D031 D028 D042 D044 D045 D046 P019 P053 D020 D049 D124 P018 P006 P061 P058 P059 P056 P055 P001 P065 P063 P136 D128"
"1","
"
"1","[100] D120 D102 D127 D125 D121 D130 D118 D119 P054 D122 P057 D131 D032 D033 D034 D035 D037 D036 D038 D089 D091 D090 D026 D040 D041 D093 D082 D096 D083 D084 D085 D086 D087"
"1","
"
"1","[133] D088 D081 D094 D095 D097 D098"
"1","
"
"1",""
