"1","
"
"1","$nodesToDataframe
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$edgesToDataframe
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$options
"
"1","$options$width
"
"1","[1]"
"1"," ""100%"""
"1","
"
"1","
"
"1","$options$height
"
"1","[1]"
"1"," ""100%"""
"1","
"
"1","
"
"1","$options$nodes
"
"1","$options$nodes$shape
"
"1","[1]"
"1"," ""dot"""
"1","
"
"1","
"
"1","$options$nodes$physics
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$options$nodes$font
"
"1","$options$nodes$font$size
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$options$nodes$font$border
"
"1","[1]"
"1"," ""grey"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$options$manipulation
"
"1","$options$manipulation$enabled
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$options$edges
"
"1","$options$edges$smooth
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$options$edges$arrows
"
"1","[1]"
"1"," ""to"""
"1","
"
"1","
"
"1","$options$edges$color
"
"1","$options$edges$color$color
"
"1","[1]"
"1"," ""black"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$options$physics
"
"1","$options$physics$stabilization
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$options$interaction
"
"1","$options$interaction$dragNodes
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$options$interaction$multiselect
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$options$interaction$zoomSpeed
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$groups
"
"1","[1]"
"1"," ""Project-specific Data"""
"1"," ""Shared Phenotypes""    "
"1"," ""SQL Program""          "
"1"," ""SAS Program""          "
"1"," ""Claims Data""          "
"1"," ""EHR Metadata""         "
"1","
"
"1","[7]"
"1"," ""EHR Source Data""      "
"1","
"
"1","
"
"1","$width
"
"1","[1]"
"1"," ""800px"""
"1","
"
"1","
"
"1","$height
"
"1","[1]"
"1"," ""800px"""
"1","
"
"1","
"
"1","$idselection
"
"1","$idselection$enabled
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$byselection
"
"1","$byselection$enabled
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$main
"
"1","NULL
"
"1","
"
"1","$submain
"
"1","NULL
"
"1","
"
"1","$footer
"
"1","NULL
"
"1","
"
"1","$background
"
"1","[1]"
"1"," ""rgba(0, 0, 0, 0)"""
"1","
"
"1","
"
"1","$igraphlayout
"
"1","$igraphlayout$type
"
"1","[1]"
"1"," ""square"""
"1","
"
"1","
"
"1","
"
"1","$tooltipStay
"
"1","[1]"
"1"," 300"
"1","
"
"1","
"
"1","$tooltipStyle
"
"1","[1]"
"1"," ""position: fixed;visibility:hidden;padding: 5px;white-space: nowrap;font-family: verdana;font-size:14px;font-color:#000000;background-color: #f5f4ed;-moz-border-radius: 3px;-webkit-border-radius: 3px;border-radius: 3px;border: 1px solid #808074;box-shadow: 3px 3px 10px rgba(0, 0, 0, 0.2);"""
"1","
"
"1","
"
"1","$legend
"
"1","$legend$width
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","
"
"1","$legend$useGroups
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$legend$position
"
"1","[1]"
"1"," ""right"""
"1","
"
"1","
"
"1","$legend$ncol
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$legend$stepX
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$legend$stepY
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$legend$zoom
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$legend$nodes
"
